30;26;25;12
14;44;23;13
13;29;17;50
32;26;35;27
34;25;18;28
48;38;15;22
49;11;27;43
32;17;10;41
17;23;21;32
5;7;3;34
20;22;21;13
20;7;44;15
35;26;49;42
8;48;16;29
14;34;30;19
20;9;17;19
47;17;11;18
14;36;5;12
23;1;44;43
6;9;10;42
8;37;40;45
49;13;8;14
19;15;8;46
18;28;37;49
20;3;27;21
16;37;39;36
6;32;27;17
28;20;22;33
34;15;26;22
20;14;3;22
49;48;39;2
11;45;20;19
49;47;7;17
13;20;21;13
27;11;22;20
5;26;24;39
19;6;44;28
48;22;18;11
17;30;13;27
4;47;19;9
22;9;35;37
24;17;17;9
5;41;11;29
45;6;47;45
23;32;50;42
36;28;14;45
20;26;2;25
25;6;32;46
16;39;11;15
20;43;20;16
22;29;48;29
15;36;30;22
6;38;27;7
26;15;26;27
9;20;6;30
21;13;21;34
7;42;49;10
36;42;19;21
27;10;50;18
13;44;1;7
40;9;50;17
47;24;7;7
35;40;16;16
5;39;10;8
29;44;34;50
21;13;40;37
39;26;47;41
33;24;12;46
45;49;2;47
3;22;21;25
17;10;50;48
40;49;32;47
41;41;10;19
8;33;34;24
21;24;27;29
13;22;26;3
5;21;17;6
38;41;27;11
24;47;20;40
27;41;22;21
17;25;42;3
6;23;16;15
48;22;44;15
17;46;48;30
37;31;15;5
17;22;27;15
34;27;28;16
40;11;3;38
19;36;28;27
14;48;20;25
36;21;16;23
49;16;40;37
29;9;30;19
8;40;48;28
7;15;38;5
36;23;32;14
5;45;16;39
4;44;33;44
34;4;12;5
40;1;11;14
